Vertices,Edges,Degrees,Iteration,Total Infected (inc. seed),New infected,New Recovered
10000,9975,2,53,627,40,34
10000,9975,2,54,668,41,27
10000,9975,2,55,705,37,42
10000,9975,2,56,739,34,43
10000,9975,2,57,776,37,36
10000,9975,2,58,813,37,40
10000,9975,2,59,853,40,37
10000,9975,2,60,879,26,32
10000,9975,2,61,921,42,40
10000,9975,2,62,964,43,28
10000,9975,2,63,1004,40,40
10000,9975,2,64,1043,39,34
10000,9975,2,65,1089,46,37
10000,9975,2,66,1135,46,49
10000,9975,2,67,1172,37,39
10000,9975,2,68,1215,43,51
10000,9975,2,69,1247,32,40
10000,9975,2,70,1287,40,35
10000,9975,2,71,1321,34,43
10000,9975,2,72,1359,38,36
10000,9975,2,73,1397,38,39
10000,9975,2,74,1433,36,30
10000,9975,2,75,1469,36,35
10000,9975,2,76,1500,31,29
10000,9975,2,77,1534,34,44
10000,9975,2,78,1565,31,43
10000,9975,2,79,1585,20,26
10000,9975,2,80,1605,20,35
10000,9975,2,81,1627,22,36
10000,9975,2,82,1649,22,24
10000,9975,2,83,1671,22,19
10000,9975,2,84,1699,28,22
10000,9975,2,85,1721,22,20
10000,9975,2,86,1743,22,27
10000,9975,2,87,1759,16,35
10000,9975,2,88,1773,14,22
10000,9975,2,89,1795,22,27
10000,9975,2,90,1815,20,18
10000,9975,2,91,1829,14,17
10000,9975,2,92,1844,15,27
10000,9975,2,93,1854,10,15
10000,9975,2,94,1863,9,15
10000,9975,2,95,1871,8,16
10000,9975,2,96,1881,10,8
10000,9975,2,97,1889,8,10
10000,9975,2,98,1898,9,7
10000,9975,2,99,1912,14,11
10000,9975,2,100,1917,5,12
10000,9975,2,101,1929,12,10
10000,9975,2,102,1940,11,5
10000,9975,2,103,1955,15,13
10000,9975,2,104,1972,17,11
10000,9975,2,105,1988,16,13
10000,9975,2,106,2008,20,15
10000,9975,2,107,2023,15,12
10000,9975,2,108,2033,10,19
10000,9975,2,109,2047,14,6
10000,9975,2,110,2059,12,16
10000,9975,2,111,2065,6,17
10000,9975,2,112,2069,4,15
10000,9975,2,113,2082,13,8
10000,9975,2,114,2091,9,13
10000,9975,2,115,2097,6,7
10000,9975,2,116,2108,11,7
10000,9975,2,117,2115,7,9
10000,9975,2,118,2120,5,11
10000,9975,2,119,2123,3,8
10000,9975,2,120,2127,4,10
10000,9975,2,121,2131,4,8
10000,9975,2,122,2137,6,1
10000,9975,2,123,2143,6,5
10000,9975,2,124,2148,5,4
10000,9975,2,125,2152,4,4
10000,9975,2,126,2157,5,4
10000,9975,2,127,2162,5,5
10000,9975,2,128,2170,8,5
10000,9975,2,129,2177,7,11
10000,9975,2,130,2180,3,7
10000,9975,2,131,2186,6,3
10000,9975,2,132,2191,5,5
10000,9975,2,133,2194,3,4
10000,9975,2,134,2197,3,4
10000,9975,2,135,2199,2,9
10000,9975,2,136,2202,3,3
10000,9975,2,137,2203,1,3
10000,9975,2,138,2205,2,5
10000,9975,2,139,2205,0,5
10000,9975,2,140,2205,0,0
10000,9975,2,141,2205,0,0
10000,9975,2,142,2206,1,2
10000,9975,2,143,2207,1,1
10000,9975,2,144,2208,1,2
10000,9975,2,145,2209,1,0
10000,9975,2,146,2210,1,0
10000,9975,2,147,2212,2,2
10000,9975,2,148,2212,0,0
10000,9975,2,149,2213,1,1
10000,9975,2,150,2213,0,0
10000,9975,2,151,2213,0,1
10000,9975,2,152,2213,0,0
10000,9975,2,153,2213,0,1
10000,9975,2,154,2213,0,0
10000,9975,2,155,2213,0,1
10000,9975,2,156,2213,0,0
10000,9975,2,157,2213,0,1
10000,9975,2,158,2213,0,0
10000,9975,2,159,2213,0,0
10000,9975,2,160,2213,0,0
10000,9975,2,161,2213,0,1
10000,9975,2,162,2213,0,0
10000,9975,2,163,2213,0,0
10000,9975,2,164,2213,0,0
10000,9975,2,165,2213,0,0
10000,9975,2,166,2213,0,0
10000,9975,2,167,2213,0,0
10000,9975,2,168,2213,0,0
10000,9975,2,169,2213,0,0
10000,9975,2,170,2213,0,0
10000,9975,2,1,6,1,3
10000,9975,2,2,6,0,3
10000,9975,2,3,6,0,0
10000,9975,2,4,6,0,0
10000,9975,2,5,6,0,0
10000,9975,2,6,6,0,0
10000,9975,2,7,6,0,0
10000,9975,2,8,6,0,0
10000,9975,2,9,6,0,0
10000,9975,2,10,6,0,0
10000,9975,2,11,6,0,0
10000,9975,2,1,11,6,4
10000,9975,2,2,16,5,4
10000,9975,2,3,20,4,7
10000,9975,2,4,23,3,4
10000,9975,2,5,24,1,3
10000,9975,2,6,24,0,2
10000,9975,2,7,24,0,0
10000,9975,2,8,24,0,0
10000,9975,2,9,24,0,0
10000,9975,2,10,24,0,0
10000,9975,2,11,24,0,0
10000,9975,2,12,24,0,0
10000,9975,2,13,24,0,0
10000,9975,2,14,24,0,0
10000,9975,2,15,24,0,0
10000,9975,2,1,11,6,1
10000,9975,2,2,21,10,3
10000,9975,2,3,28,7,4
10000,9975,2,4,38,10,3
10000,9975,2,5,60,22,7
10000,9975,2,6,91,31,8
10000,9975,2,7,138,47,15
10000,9975,2,8,204,66,29
10000,9975,2,9,302,98,31
10000,9975,2,10,407,105,44
10000,9975,2,11,545,138,64
10000,9975,2,12,754,209,71
10000,9975,2,13,1008,254,128
10000,9975,2,14,1327,319,134
10000,9975,2,15,1681,354,229
10000,9975,2,16,2092,411,220
10000,9975,2,17,2550,458,266
10000,9975,2,18,3065,515,317
10000,9975,2,19,3589,524,371
10000,9975,2,20,4094,505,435
10000,9975,2,21,4531,437,428
10000,9975,2,22,4914,383,412
10000,9975,2,23,5236,322,409
10000,9975,2,24,5494,258,407
10000,9975,2,25,5708,214,353
10000,9975,2,26,5871,163,337
10000,9975,2,27,5999,128,285
10000,9975,2,28,6093,94,240
10000,9975,2,29,6171,78,204
10000,9975,2,30,6225,54,183
10000,9975,2,31,6265,40,139
10000,9975,2,32,6295,30,124
10000,9975,2,33,6322,27,109
10000,9975,2,34,6336,14,75
10000,9975,2,35,6350,14,63
10000,9975,2,36,6361,11,57
10000,9975,2,37,6369,8,38
10000,9975,2,38,6372,3,31
10000,9975,2,39,6375,3,28
10000,9975,2,40,6377,2,10
10000,9975,2,41,6379,2,26
10000,9975,2,42,6380,1,10
10000,9975,2,43,6380,0,12
10000,9975,2,44,6381,1,8
10000,9975,2,45,6381,0,5
10000,9975,2,46,6381,0,2
10000,9975,2,47,6381,0,2
10000,9975,2,48,6381,0,0
10000,9975,2,49,6381,0,0
10000,9975,2,50,6381,0,4
10000,9975,2,51,6381,0,0
10000,9975,2,52,6381,0,0
10000,9975,2,53,6381,0,0
10000,9975,2,54,6381,0,0
10000,9975,2,55,6381,0,0
10000,9975,2,56,6381,0,0
10000,9975,2,57,6381,0,0
10000,9975,2,58,6381,0,0
10000,9975,2,59,6381,0,0
10000,9975,2,1,9,4,3
10000,9975,2,2,12,3,2
10000,9975,2,3,14,2,3
10000,9975,2,4,18,4,4
10000,9975,2,5,21,3,2
10000,9975,2,6,26,5,0
10000,9975,2,7,36,10,5
10000,9975,2,8,49,13,9
10000,9975,2,9,63,14,6
10000,9975,2,10,84,21,16
10000,9975,2,11,110,26,21
10000,9975,2,12,138,28,26
10000,9975,2,13,178,40,17
10000,9975,2,14,232,54,32
10000,9975,2,15,306,74,50
10000,9975,2,16,379,73,60
10000,9975,2,17,473,94,68
10000,9975,2,18,578,105,77
10000,9975,2,19,715,137,90
10000,9975,2,20,898,183,118
10000,9975,2,21,1087,189,149
10000,9975,2,22,1279,192,167
10000,9975,2,23,1486,207,169
10000,9975,2,24,1741,255,190
10000,9975,2,25,2000,259,235
10000,9975,2,26,2279,279,234
10000,9975,2,27,2524,245,249
10000,9975,2,28,2778,254,261
10000,9975,2,29,3011,233,262
10000,9975,2,30,3220,209,238
10000,9975,2,31,3399,179,197
10000,9975,2,32,3578,179,221
10000,9975,2,33,3721,143,198
10000,9975,2,34,3850,129,165
10000,9975,2,35,3962,112,165
10000,9975,2,36,4052,90,133
10000,9975,2,37,4125,73,115
10000,9975,2,38,4189,64,81
10000,9975,2,39,4243,54,61
10000,9975,2,40,4278,35,72
10000,9975,2,41,4303,25,52
10000,9975,2,42,4320,17,46
10000,9975,2,43,4338,18,22
10000,9975,2,44,4349,11,27
10000,9975,2,45,4360,11,12
10000,9975,2,46,4370,10,16
10000,9975,2,47,4380,10,11
10000,9975,2,48,4383,3,10
10000,9975,2,49,4386,3,6
10000,9975,2,50,4388,2,3
10000,9975,2,51,4390,2,7
10000,9975,2,52,4391,1,4
10000,9975,2,53,4392,1,1
10000,9975,2,54,4394,2,1
10000,9975,2,55,4396,2,2
10000,9975,2,56,4398,2,0
10000,9975,2,57,4398,0,4
10000,9975,2,58,4400,2,3
10000,9975,2,59,4403,3,1
10000,9975,2,60,4405,2,4
10000,9975,2,61,4408,3,1
10000,9975,2,62,4408,0,1
10000,9975,2,63,4408,0,2
10000,9975,2,64,4409,1,0
10000,9975,2,65,4409,0,1
10000,9975,2,66,4409,0,1
10000,9975,2,67,4409,0,0
10000,9975,2,68,4409,0,0
10000,9975,2,69,4409,0,0
10000,9975,2,70,4409,0,0
10000,9975,2,71,4409,0,0
10000,9975,2,72,4409,0,0
10000,9975,2,73,4409,0,0
10000,9975,2,74,4409,0,0
10000,9975,2,75,4409,0,0
10000,9975,2,1,10,5,3
10000,9975,2,2,16,6,6
10000,9975,2,3,21,5,4
10000,9975,2,4,27,6,5
10000,9975,2,5,35,8,8
10000,9975,2,6,41,6,6
10000,9975,2,7,50,9,5
10000,9975,2,8,58,8,9
10000,9975,2,9,70,12,7
10000,9975,2,10,79,9,13
10000,9975,2,11,91,12,12
10000,9975,2,12,107,16,9
10000,9975,2,13,128,21,17
10000,9975,2,14,156,28,20
10000,9975,2,15,192,36,25
10000,9975,2,16,232,40,35
10000,9975,2,17,264,32,31
10000,9975,2,18,305,41,40
10000,9975,2,19,342,37,38
10000,9975,2,20,376,34,35
10000,9975,2,21,419,43,35
10000,9975,2,22,462,43,40
10000,9975,2,23,523,61,39
10000,9975,2,24,581,58,56
10000,9975,2,25,645,64,71
10000,9975,2,26,725,80,58
10000,9975,2,27,800,75,78
10000,9975,2,28,858,58,69
10000,9975,2,29,917,59,66
10000,9975,2,30,990,73,61
10000,9975,2,31,1065,75,72
10000,9975,2,32,1135,70,70
10000,9975,2,33,1205,70,66
10000,9975,2,34,1272,67,73
10000,9975,2,35,1330,58,66
10000,9975,2,36,1385,55,62
10000,9975,2,37,1433,48,59
10000,9975,2,38,1477,44,45
10000,9975,2,39,1520,43,50
10000,9975,2,40,1562,42,35
10000,9975,2,41,1600,38,49
10000,9975,2,42,1633,33,44
10000,9975,2,43,1666,33,27
10000,9975,2,44,1704,38,37
10000,9975,2,45,1734,30,32
10000,9975,2,46,1760,26,37
10000,9975,2,47,1782,22,19
10000,9975,2,48,1799,17,31
10000,9975,2,49,1812,13,19
10000,9975,2,50,1829,17,12
10000,9975,2,51,1844,15,18
10000,9975,2,52,1856,12,19
10000,9975,2,53,1865,9,9
10000,9975,2,54,1877,12,10
10000,9975,2,55,1888,11,11
10000,9975,2,56,1895,7,11
10000,9975,2,57,1905,10,11
10000,9975,2,58,1916,11,7
10000,9975,2,59,1924,8,13
10000,9975,2,60,1932,8,6
10000,9975,2,61,1943,11,9
10000,9975,2,62,1949,6,11
10000,9975,2,63,1954,5,6
10000,9975,2,64,1956,2,4
10000,9975,2,65,1956,0,3
10000,9975,2,66,1956,0,0
10000,9975,2,67,1956,0,2
10000,9975,2,68,1956,0,0
10000,9975,2,69,1956,0,0
10000,9975,2,70,1956,0,0
10000,9975,2,71,1956,0,0
10000,9975,2,72,1956,0,0
10000,9975,2,73,1956,0,0
10000,9975,2,74,1956,0,0
10000,9975,2,75,1956,0,0
10000,9975,2,76,1956,0,0
10000,9975,2,1,13,8,2
10000,9975,2,2,32,19,4
10000,9975,2,3,55,23,7
10000,9975,2,4,102,47,5
10000,9975,2,5,188,86,15
10000,9975,2,6,332,144,34
10000,9975,2,7,562,230,70
10000,9975,2,8,904,342,111
10000,9975,2,9,1391,487,165
10000,9975,2,10,2060,669,237
10000,9975,2,11,2938,878,361
10000,9975,2,12,3921,983,543
10000,9975,2,13,4931,1010,576
10000,9975,2,14,5759,828,672
10000,9975,2,15,6376,617,715
10000,9975,2,16,6818,442,706
10000,9975,2,17,7091,273,669
10000,9975,2,18,7248,157,508
10000,9975,2,19,7336,88,463
10000,9975,2,20,7392,56,389
10000,9975,2,21,7416,24,292
10000,9975,2,22,7429,13,209
10000,9975,2,23,7435,6,161
10000,9975,2,24,7440,5,133
10000,9975,2,25,7440,0,102
10000,9975,2,26,7441,1,74
10000,9975,2,27,7441,0,59
10000,9975,2,28,7442,1,45
10000,9975,2,29,7442,0,22
10000,9975,2,30,7442,0,28
10000,9975,2,31,7442,0,13
10000,9975,2,32,7442,0,12
10000,9975,2,33,7442,0,13
10000,9975,2,34,7442,0,9
10000,9975,2,35,7442,0,3
10000,9975,2,36,7442,0,4
10000,9975,2,37,7442,0,5
10000,9975,2,38,7442,0,2
10000,9975,2,39,7442,0,1
10000,9975,2,40,7442,0,1
10000,9975,2,41,7442,0,0
10000,9975,2,42,7442,0,0
10000,9975,2,43,7442,0,0
10000,9975,2,44,7442,0,0
10000,9975,2,45,7442,0,0
10000,9975,2,46,7442,0,0
10000,9975,2,47,7442,0,0
10000,9975,2,48,7442,0,1
10000,9975,2,49,7442,0,0
10000,9975,2,50,7442,0,0
10000,9975,2,51,7442,0,0
10000,9975,2,52,7442,0,0
10000,9975,2,53,7442,0,0
10000,9975,2,54,7442,0,1
10000,9975,2,55,7442,0,0
10000,9975,2,56,7442,0,0
10000,9975,2,57,7442,0,0
10000,9975,2,58,7442,0,0
10000,9975,2,59,7442,0,0
10000,9975,2,60,7442,0,0
10000,9975,2,61,7442,0,0
10000,9975,2,62,7442,0,0
10000,9975,2,63,7442,0,0
10000,9975,2,1,9,4,2
10000,9975,2,2,18,9,4
10000,9975,2,3,33,15,5
10000,9975,2,4,66,33,10
10000,9975,2,5,118,52,27
10000,9975,2,6,196,78,30
10000,9975,2,7,319,123,58
10000,9975,2,8,528,209,101
10000,9975,2,9,838,310,138
10000,9975,2,10,1269,431,229
10000,9975,2,11,1870,601,322
10000,9975,2,12,2630,760,484
10000,9975,2,13,3524,894,655
10000,9975,2,14,4417,893,744
10000,9975,2,15,5207,790,823
10000,9975,2,16,5828,621,787
10000,9975,2,17,6263,435,706
10000,9975,2,18,6543,280,583
10000,9975,2,19,6723,180,412
10000,9975,2,20,6837,114,300
10000,9975,2,21,6909,72,203
10000,9975,2,22,6953,44,142
10000,9975,2,23,6972,19,100
10000,9975,2,24,6989,17,52
10000,9975,2,25,7001,12,37
10000,9975,2,26,7004,3,24
10000,9975,2,27,7006,2,13
10000,9975,2,28,7009,3,10
10000,9975,2,29,7013,4,1
10000,9975,2,30,7013,0,4
10000,9975,2,31,7013,0,4
10000,9975,2,32,7013,0,0
10000,9975,2,33,7013,0,1
10000,9975,2,34,7013,0,0
10000,9975,2,35,7013,0,1
10000,9975,2,36,7013,0,0
10000,9975,2,37,7013,0,1
10000,9975,2,38,7013,0,0
10000,9975,2,39,7013,0,0
10000,9975,2,40,7013,0,0
10000,9975,2,41,7013,0,0
10000,9975,2,42,7013,0,0
10000,9975,2,43,7013,0,0
10000,9975,2,44,7013,0,0
10000,9975,2,45,7013,0,0
10000,9975,2,46,7013,0,0
10000,9975,2,1,11,6,4
10000,9975,2,2,18,7,5
10000,9975,2,3,27,9,8
10000,9975,2,4,42,15,8
10000,9975,2,5,64,22,11
10000,9975,2,6,91,27,20
10000,9975,2,7,129,38,24
10000,9975,2,8,179,50,38
10000,9975,2,9,263,84,47
10000,9975,2,10,370,107,85
10000,9975,2,11,529,159,87
10000,9975,2,12,746,217,146
10000,9975,2,13,1056,310,201
10000,9975,2,14,1503,447,280
10000,9975,2,15,2050,547,389
10000,9975,2,16,2768,718,515
10000,9975,2,17,3534,766,672
10000,9975,2,18,4253,719,747
10000,9975,2,19,4926,673,720
10000,9975,2,20,5427,501,670
10000,9975,2,21,5770,343,574
10000,9975,2,22,6000,230,379
10000,9975,2,23,6138,138,279
10000,9975,2,24,6233,95,168
10000,9975,2,25,6300,67,128
10000,9975,2,26,6338,38,72
10000,9975,2,27,6361,23,45
10000,9975,2,28,6377,16,30
10000,9975,2,29,6387,10,18
10000,9975,2,30,6389,2,12
10000,9975,2,31,6391,2,6
10000,9975,2,32,6394,3,3
10000,9975,2,33,6394,0,2
10000,9975,2,34,6394,0,1
10000,9975,2,35,6394,0,0
10000,9975,2,36,6394,0,0
10000,9975,2,37,6394,0,0
10000,9975,2,38,6394,0,0
10000,9975,2,39,6394,0,0
10000,9975,2,40,6394,0,0
10000,9975,2,41,6394,0,0
10000,9975,2,42,6394,0,0
10000,9975,2,43,6394,0,0
10000,40037,8,1,12,7,1
10000,40037,8,2,27,15,1
10000,40037,8,3,70,43,7
10000,40037,8,4,176,106,14
10000,40037,8,5,411,235,44
10000,40037,8,6,1012,601,100
10000,40037,8,7,2348,1336,225
10000,40037,8,8,4661,2313,479
10000,40037,8,9,7208,2547,961
10000,40037,8,10,8820,1612,1296
10000,40037,8,11,9480,660,1355
10000,40037,8,12,9713,233,1251
10000,40037,8,13,9800,87,985
10000,40037,8,14,9840,40,778
10000,40037,8,15,9872,32,571
10000,40037,8,16,9877,5,459
10000,40037,8,17,9882,5,309
10000,40037,8,18,9883,1,260
10000,40037,8,19,9883,0,211
10000,40037,8,20,9885,2,146
10000,40037,8,21,9885,0,119
10000,40037,8,22,9885,0,59
10000,40037,8,23,9885,0,64
10000,40037,8,24,9885,0,50
10000,40037,8,25,9885,0,38
10000,40037,8,26,9885,0,26
10000,40037,8,27,9885,0,18
10000,40037,8,28,9885,0,14
10000,40037,8,29,9885,0,6
10000,40037,8,30,9885,0,6
10000,40037,8,31,9885,0,10
10000,40037,8,32,9885,0,9
10000,40037,8,33,9885,0,2
10000,40037,8,34,9885,0,2
10000,40037,8,35,9885,0,3
10000,40037,8,36,9885,0,0
10000,40037,8,37,9885,0,3
10000,40037,8,38,9885,0,0
10000,40037,8,39,9885,0,1
10000,40037,8,40,9885,0,0
10000,40037,8,41,9885,0,0
10000,40037,8,42,9885,0,0
10000,40037,8,43,9885,0,1
10000,40037,8,44,9885,0,0
10000,40037,8,45,9885,0,0
10000,40037,8,46,9885,0,1
10000,40037,8,47,9885,0,0
10000,40037,8,48,9885,0,0
10000,40037,8,49,9885,0,0
10000,40037,8,50,9885,0,0
10000,40037,8,51,9885,0,0
10000,40037,8,52,9885,0,0
10000,40037,8,53,9885,0,0
10000,40037,8,54,9885,0,0
10000,40037,8,55,9885,0,0
10000,40037,8,1,19,14,0
10000,40037,8,2,46,27,13
10000,40037,8,3,102,56,21
10000,40037,8,4,236,134,37
10000,40037,8,5,521,285,81
10000,40037,8,6,1146,625,181
10000,40037,8,7,2454,1308,411
10000,40037,8,8,4520,2066,847
10000,40037,8,9,6843,2323,1492
10000,40037,8,10,8415,1572,1878
10000,40037,8,11,9124,709,1719
10000,40037,8,12,9368,244,1216
10000,40037,8,13,9465,97,753
10000,40037,8,14,9506,41,419
10000,40037,8,15,9528,22,218
10000,40037,8,16,9541,13,116
10000,40037,8,17,9544,3,69
10000,40037,8,18,9547,3,32
10000,40037,8,19,9548,1,20
10000,40037,8,20,9548,0,11
10000,40037,8,21,9549,1,7
10000,40037,8,22,9549,0,3
10000,40037,8,23,9550,1,3
10000,40037,8,24,9550,0,2
10000,40037,8,25,9550,0,1
10000,40037,8,26,9550,0,0
10000,40037,8,27,9550,0,0
10000,40037,8,28,9550,0,0
10000,40037,8,29,9550,0,0
10000,40037,8,30,9550,0,0
10000,40037,8,31,9550,0,0
10000,40037,8,32,9550,0,0
10000,40037,8,33,9550,0,0
10000,40037,8,34,9550,0,0
10000,40037,8,1,19,14,4
10000,40037,8,2,50,31,11
10000,40037,8,3,125,75,24
10000,40037,8,4,291,166,67
10000,40037,8,5,640,349,133
10000,40037,8,6,1410,770,304
10000,40037,8,7,2736,1326,650
10000,40037,8,8,4570,1834,1155
10000,40037,8,9,6416,1846,1657
10000,40037,8,10,7748,1332,1806
10000,40037,8,11,8377,629,1439
10000,40037,8,12,8649,272,838
10000,40037,8,13,8762,113,413
10000,40037,8,14,8805,43,189
10000,40037,8,15,8829,24,82
10000,40037,8,16,8841,12,37
10000,40037,8,17,8845,4,20
10000,40037,8,18,8848,3,13
10000,40037,8,19,8849,1,3
10000,40037,8,20,8849,0,3
10000,40037,8,21,8849,0,1
10000,40037,8,22,8849,0,0
10000,40037,8,23,8849,0,0
10000,40037,8,24,8849,0,0
10000,40037,8,25,8849,0,0
10000,40037,8,26,8849,0,0
10000,40037,8,27,8849,0,0
10000,40037,8,28,8849,0,0
10000,40037,8,29,8849,0,0
10000,40037,8,30,8849,0,0
10000,40037,8,1,25,20,1
10000,40037,8,2,93,68,8
10000,40037,8,3,373,280,23
10000,40037,8,4,1498,1125,64
10000,40037,8,5,4805,3307,364
10000,40037,8,6,8868,4063,1064
10000,40037,8,7,9868,1000,1819
10000,40037,8,8,9961,93,1619
10000,40037,8,9,9977,16,1233
10000,40037,8,10,9982,5,954
10000,40037,8,11,9983,1,676
10000,40037,8,12,9983,0,528
10000,40037,8,13,9983,0,385
10000,40037,8,14,9983,0,336
10000,40037,8,15,9983,0,243
10000,40037,8,16,9983,0,150
10000,40037,8,17,9983,0,133
10000,40037,8,18,9983,0,99
10000,40037,8,19,9983,0,76
10000,40037,8,20,9983,0,54
10000,40037,8,21,9983,0,34
10000,40037,8,22,9983,0,33
10000,40037,8,23,9983,0,23
10000,40037,8,24,9983,0,14
10000,40037,8,25,9983,0,13
10000,40037,8,26,9983,0,4
10000,40037,8,27,9983,0,8
10000,40037,8,28,9983,0,8
10000,40037,8,29,9983,0,3
10000,40037,8,30,9983,0,5
10000,40037,8,31,9983,0,3
10000,40037,8,32,9983,0,2
10000,40037,8,33,9983,0,1
10000,40037,8,34,9983,0,1
10000,40037,8,35,9983,0,0
10000,40037,8,36,9983,0,1
10000,40037,8,37,9983,0,0
10000,40037,8,38,9983,0,0
10000,40037,8,39,9983,0,0
10000,40037,8,40,9983,0,0
10000,40037,8,41,9983,0,0
10000,40037,8,42,9983,0,0
10000,40037,8,43,9983,0,1
10000,40037,8,44,9983,0,0
10000,40037,8,45,9983,0,0
10000,40037,8,46,9983,0,0
10000,40037,8,47,9983,0,0
10000,40037,8,48,9983,0,0
10000,40037,8,49,9983,0,0
10000,40037,8,50,9983,0,0
10000,40037,8,51,9983,0,0
10000,40037,8,52,9983,0,0
10000,40037,8,1,22,17,4
10000,40037,8,2,89,67,5
10000,40037,8,3,366,277,39
10000,40037,8,4,1417,1051,168
10000,40037,8,5,4474,3057,616
10000,40037,8,6,8548,4074,1793
10000,40037,8,7,9813,1265,2959
10000,40037,8,8,9936,123,2155
10000,40037,8,9,9952,16,1098
10000,40037,8,10,9956,4,573
10000,40037,8,11,9957,1,264
10000,40037,8,12,9957,0,139
10000,40037,8,13,9957,0,67
10000,40037,8,14,9957,0,35
10000,40037,8,15,9957,0,26
10000,40037,8,16,9957,0,8
10000,40037,8,17,9957,0,6
10000,40037,8,18,9957,0,1
10000,40037,8,19,9957,0,0
10000,40037,8,20,9957,0,1
10000,40037,8,21,9957,0,0
10000,40037,8,22,9957,0,0
10000,40037,8,23,9957,0,0
10000,40037,8,24,9957,0,0
10000,40037,8,25,9957,0,0
10000,40037,8,26,9957,0,0
10000,40037,8,27,9957,0,0
10000,40037,8,28,9957,0,0
10000,40037,8,29,9957,0,0
10000,40037,8,1,30,25,5
10000,40037,8,2,114,84,20
10000,40037,8,3,442,328,68
10000,40037,8,4,1596,1154,272
10000,40037,8,5,4835,3239,917
10000,40037,8,6,8672,3837,2650
10000,40037,8,7,9738,1066,3564
10000,40037,8,8,9853,115,1695
10000,40037,8,9,9872,19,491
10000,40037,8,10,9876,4,133
10000,40037,8,11,9876,0,42
10000,40037,8,12,9876,0,16
10000,40037,8,13,9876,0,2
10000,40037,8,14,9876,0,1
10000,40037,8,15,9876,0,0
10000,40037,8,16,9876,0,0
10000,40037,8,17,9876,0,0
10000,40037,8,18,9876,0,0
10000,40037,8,19,9876,0,0
10000,40037,8,20,9876,0,0
10000,40037,8,21,9876,0,0
10000,40037,8,22,9876,0,0
10000,40037,8,23,9876,0,0
10000,40037,8,1,45,40,1
10000,40037,8,2,302,257,9
10000,40037,8,3,1753,1451,76
10000,40037,8,4,6643,4890,409
10000,40037,8,5,9830,3187,1513
10000,40037,8,6,9984,154,1901
10000,40037,8,7,9995,11,1521
10000,40037,8,8,9996,1,1140
10000,40037,8,9,9996,0,844
10000,40037,8,10,9996,0,618
10000,40037,8,11,9996,0,526
10000,40037,8,12,9996,0,379
10000,40037,8,13,9996,0,260
10000,40037,8,14,9996,0,195
10000,40037,8,15,9996,0,144
10000,40037,8,16,9996,0,108
10000,40037,8,17,9996,0,84
10000,40037,8,18,9996,0,66
10000,40037,8,19,9996,0,44
10000,40037,8,20,9996,0,38
10000,40037,8,21,9996,0,23
10000,40037,8,22,9996,0,25
10000,40037,8,23,9996,0,21
10000,40037,8,24,9996,0,15
10000,40037,8,25,9996,0,14
10000,40037,8,26,9996,0,7
10000,40037,8,27,9996,0,2
10000,40037,8,28,9996,0,3
10000,40037,8,29,9996,0,5
10000,40037,8,30,9996,0,0
10000,40037,8,31,9996,0,1
10000,40037,8,32,9996,0,2
10000,40037,8,33,9996,0,1
10000,40037,8,34,9996,0,0
10000,40037,8,35,9996,0,0
10000,40037,8,36,9996,0,0
10000,40037,8,37,9996,0,0
10000,40037,8,38,9996,0,0
10000,40037,8,39,9996,0,0
10000,40037,8,40,9996,0,0
10000,40037,8,41,9996,0,0
10000,40037,8,42,9996,0,1
10000,40037,8,43,9996,0,0
10000,40037,8,44,9996,0,0
10000,40037,8,45,9996,0,0
10000,40037,8,46,9996,0,0
10000,40037,8,47,9996,0,0
10000,40037,8,48,9996,0,0
10000,40037,8,49,9996,0,0
10000,40037,8,50,9996,0,0
10000,40037,8,51,9996,0,0
10000,40037,8,1,41,36,4
10000,40037,8,2,257,216,17
10000,40037,8,3,1484,1227,108
10000,40037,8,4,6042,4558,703
10000,40037,8,5,9793,3751,2548
10000,40037,8,6,9980,187,3245
10000,40037,8,7,9989,9,1613
10000,40037,8,8,9993,4,906
10000,40037,8,9,9993,0,399
10000,40037,8,10,9993,0,231
10000,40037,8,11,9993,0,107
10000,40037,8,12,9993,0,50
10000,40037,8,13,9993,0,32
10000,40037,8,14,9993,0,13
10000,40037,8,15,9993,0,14
10000,40037,8,16,9993,0,1
10000,40037,8,17,9993,0,1
10000,40037,8,18,9993,0,1
10000,40037,8,19,9993,0,0
10000,40037,8,20,9993,0,0
10000,40037,8,21,9993,0,0
10000,40037,8,22,9993,0,0
10000,40037,8,23,9993,0,0
10000,40037,8,24,9993,0,0
10000,40037,8,25,9993,0,0
10000,40037,8,26,9993,0,0
10000,40037,8,27,9993,0,0
10000,40037,8,1,21,16,4
10000,40037,8,2,142,121,13
10000,40037,8,3,846,704,89
10000,40037,8,4,4061,3215,550
10000,40037,8,5,9143,5082,2534
10000,40037,8,6,9970,827,4472
10000,40037,8,7,9986,16,1731
10000,40037,8,8,9988,2,447
10000,40037,8,9,9988,0,109
10000,40037,8,10,9988,0,29
10000,40037,8,11,9988,0,8
10000,40037,8,12,9988,0,2
10000,40037,8,13,9988,0,0
10000,40037,8,14,9988,0,0
10000,40037,8,15,9988,0,0
10000,40037,8,16,9988,0,0
10000,40037,8,17,9988,0,0
10000,40037,8,18,9988,0,0
10000,40037,8,19,9988,0,0
